/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', None, 'right')
 -- left : -30.45

('left', 'green', None, 'right', 'left')
 -- forward : 0.60
 -- right : 0.43
 -- None : -2.24
 -- left : 1.66

('left', 'red', 'left', None, 'right')
 -- forward : -9.55
 -- right : 0.22
 -- None : 1.96
 -- left : -10.18

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -4.04
 -- left : -9.80

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.67
 -- None : -4.73
 -- left : 2.17

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.27
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.97
 -- right : 0.37
 -- None : -5.50
 -- left : -19.74

('right', 'red', None, None, 'left')
 -- forward : -10.48
 -- right : 0.79
 -- None : 1.72
 -- left : -10.34

('right', 'red', 'forward', None, None)
 -- forward : -10.35
 -- right : 0.97
 -- None : 1.74
 -- left : -10.24

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.60
 -- right : 0.17
 -- None : 1.69
 -- left : -7.58

('right', 'green', 'right', None, None)
 -- forward : 0.92
 -- right : 1.47
 -- None : -5.70
 -- left : -19.26

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.92
 -- right : 2.29
 -- None : -5.39
 -- left : -0.08

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.00
 -- left : -9.66

('left', 'red', None, 'right', None)
 -- forward : -10.44
 -- right : 0.86
 -- None : 1.53
 -- left : -9.85

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.32
 -- right : -0.17
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.30
 -- right : 1.28
 -- None : -4.90
 -- left : -17.72

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.99
 -- right : 0.00
 -- None : 0.00
 -- left : -20.45

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -5.45
 -- right : 0.00
 -- None : 0.65
 -- left : -8.12

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.62
 -- left : 1.77

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.44
 -- None : 1.60
 -- left : -30.01

('right', 'green', None, 'forward', 'right')
 -- forward : 0.92
 -- right : 1.48
 -- None : -4.04
 -- left : -0.34

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.99
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.12
 -- None : 0.44
 -- left : 0.20

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.60
 -- right : 0.43
 -- None : -2.80
 -- left : -10.28

('forward', 'green', None, None, 'left')
 -- forward : 1.40
 -- right : 1.26
 -- None : -5.66
 -- left : 1.07

('left', 'red', 'left', None, None)
 -- forward : -9.92
 -- right : 0.64
 -- None : 1.79
 -- left : -9.35

('forward', 'green', 'left', None, 'left')
 -- forward : 2.08
 -- right : 1.04
 -- None : 0.12
 -- left : 0.67

('left', 'green', None, 'right', 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : -4.05
 -- left : 1.58

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.87
 -- right : 0.00
 -- None : 0.00
 -- left : -19.59

('right', 'green', 'right', 'left', None)
 -- forward : 0.71
 -- right : 1.94
 -- None : -3.91
 -- left : -15.22

('right', 'red', None, None, 'right')
 -- forward : -10.04
 -- right : 1.33
 -- None : 1.94
 -- left : -9.95

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.75
 -- right : 1.23
 -- None : 1.71
 -- left : -39.99

('left', 'red', None, 'left', 'left')
 -- forward : -9.56
 -- right : 0.75
 -- None : 1.37
 -- left : -9.82

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.69
 -- left : 0.12

('forward', 'red', None, 'left', None)
 -- forward : -9.56
 -- right : 1.29
 -- None : 2.23
 -- left : -10.11

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.29
 -- right : 2.03
 -- None : -4.53
 -- left : -18.21

('left', 'green', 'forward', 'right', None)
 -- forward : 0.32
 -- right : 1.15
 -- None : -4.55
 -- left : -20.00

('left', 'red', None, 'left', 'right')
 -- forward : -9.17
 -- right : 0.62
 -- None : 1.85
 -- left : -4.83

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.68
 -- right : 0.80
 -- None : 1.15
 -- left : 0.63

('left', 'red', 'left', 'right', 'left')
 -- forward : -7.99
 -- right : 0.37
 -- None : 1.22
 -- left : -8.88

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.40
 -- right : 1.51
 -- None : 1.32
 -- left : 0.00

('right', 'green', 'right', 'forward', None)
 -- forward : 1.10
 -- right : 0.00
 -- None : -3.87
 -- left : -9.95

('forward', 'green', None, 'right', 'left')
 -- forward : 1.50
 -- right : 1.21
 -- None : 0.00
 -- left : 0.04

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -14.69
 -- None : 0.00
 -- left : -19.63

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : -9.73

('left', 'green', None, 'left', 'forward')
 -- forward : 1.21
 -- right : 1.30
 -- None : -5.45
 -- left : 1.37

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.25
 -- right : 1.06
 -- None : 1.75
 -- left : -5.14

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -0.14
 -- left : 1.00

('right', 'red', 'right', 'right', None)
 -- forward : -7.46
 -- right : 0.68
 -- None : 1.90
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 0.62
 -- right : 0.74
 -- None : 0.00
 -- left : 0.16

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.62
 -- right : 0.64
 -- None : -5.28
 -- left : 0.26

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.70
 -- left : -20.49

('right', 'red', None, 'right', None)
 -- forward : -10.57
 -- right : 1.13
 -- None : 1.35
 -- left : -9.42

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.94
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -34.56
 -- right : -18.67
 -- None : 1.47
 -- left : -30.64

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.28
 -- right : 1.69
 -- None : 1.19
 -- left : -0.26

('forward', 'red', 'forward', None, 'left')
 -- forward : -9.96
 -- right : 0.70
 -- None : 2.42
 -- left : -10.50

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -19.82
 -- right : 0.55
 -- None : 2.03
 -- left : -19.91

('left', 'green', 'right', None, 'right')
 -- forward : 0.53
 -- right : 1.15
 -- None : -4.41
 -- left : -10.32

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.86
 -- right : -20.28
 -- None : 1.60
 -- left : -38.17

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.38
 -- right : -9.75
 -- None : 0.26
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.00
 -- right : -20.37
 -- None : 1.76
 -- left : -39.43

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -30.03
 -- right : 0.90
 -- None : 1.41
 -- left : -29.58

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.69
 -- right : 0.78
 -- None : 2.31
 -- left : -8.88

('right', 'red', 'left', 'right', None)
 -- forward : -9.31
 -- right : 1.80
 -- None : 1.35
 -- left : -8.75

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('right', 'red', 'right', 'left', None)
 -- forward : -9.38
 -- right : 1.55
 -- None : 1.66
 -- left : -20.31

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -30.59
 -- right : -9.89
 -- None : 0.00
 -- left : -20.02

('right', 'red', None, 'forward', 'left')
 -- forward : -39.93
 -- right : -19.91
 -- None : 2.48
 -- left : -38.48

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.02
 -- right : 0.63
 -- None : -4.81
 -- left : 1.09

('right', 'red', 'forward', 'right', 'right')
 -- forward : -7.79
 -- right : 0.00
 -- None : 0.00
 -- left : -4.90

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : -9.97

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -8.12
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.54
 -- right : 0.52
 -- None : -5.35
 -- left : 0.91

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : 2.33
 -- left : -5.31

('right', 'green', None, 'left', 'right')
 -- forward : 0.32
 -- right : 1.96
 -- None : -3.99
 -- left : -0.02

('right', 'green', None, 'forward', 'left')
 -- forward : 0.96
 -- right : 1.85
 -- None : -5.19
 -- left : 0.77

('left', 'red', 'right', 'right', 'forward')
 -- forward : -19.86
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.42
 -- right : 0.41
 -- None : -5.31
 -- left : 1.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.30
 -- None : 1.92
 -- left : -29.83

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.92
 -- right : 0.91
 -- None : -5.24
 -- left : -15.57

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.69
 -- left : -4.68

('right', 'green', 'right', 'right', None)
 -- forward : 0.87
 -- right : 1.25
 -- None : -2.99
 -- left : -10.01

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.23
 -- right : 0.00
 -- None : 1.17
 -- left : -29.87

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.12
 -- right : 0.00
 -- None : -2.92
 -- left : -10.27

('forward', 'red', None, 'left', 'left')
 -- forward : -10.35
 -- right : 1.03
 -- None : 1.70
 -- left : -9.29

('forward', 'green', 'left', 'right', None)
 -- forward : 1.90
 -- right : 0.72
 -- None : 0.68
 -- left : 0.22

('right', 'green', 'forward', 'right', None)
 -- forward : 0.97
 -- right : 1.74
 -- None : -3.54
 -- left : -17.08

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.44
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : -10.31

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.42
 -- None : -4.20
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : -0.08
 -- right : 0.38
 -- None : -3.52
 -- left : -9.90

('left', 'green', 'left', None, 'forward')
 -- forward : 0.28
 -- right : 0.16
 -- None : 1.11
 -- left : 1.97

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.67
 -- right : 0.00
 -- None : -5.01
 -- left : -14.50

('right', 'red', 'left', None, 'forward')
 -- forward : -37.12
 -- right : 1.17
 -- None : 1.37
 -- left : -20.04

('left', 'green', None, 'left', 'right')
 -- forward : 1.10
 -- right : -0.27
 -- None : -3.52
 -- left : 1.93

('forward', 'green', 'right', None, 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.73
 -- right : 2.04
 -- None : -4.57
 -- left : 0.37

('forward', 'red', None, None, 'left')
 -- forward : -10.18
 -- right : 0.15
 -- None : 2.13
 -- left : -9.68

('left', 'red', 'right', None, 'left')
 -- forward : -9.45
 -- right : 0.16
 -- None : 2.02
 -- left : -39.34

('right', 'red', 'forward', 'forward', None)
 -- forward : -34.95
 -- right : -19.13
 -- None : 2.05
 -- left : -30.02

('right', 'red', None, 'left', 'left')
 -- forward : -9.84
 -- right : 1.68
 -- None : 1.24
 -- left : -9.78

('forward', 'red', 'right', 'right', None)
 -- forward : -7.95
 -- right : -0.38
 -- None : 1.37
 -- left : -19.83

('right', 'red', None, 'right', 'left')
 -- forward : -7.93
 -- right : 0.00
 -- None : 1.38
 -- left : -9.69

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.39

('left', 'red', None, 'left', 'forward')
 -- forward : -40.06
 -- right : 0.94
 -- None : 1.67
 -- left : -38.97

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.94
 -- right : -20.13
 -- None : 1.89
 -- left : -39.75

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.41
 -- right : 1.20
 -- None : 0.48
 -- left : -4.56

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.92
 -- right : 1.48
 -- None : 0.00
 -- left : 0.19

('left', 'green', None, 'right', None)
 -- forward : -0.18
 -- right : 0.96
 -- None : -5.34
 -- left : 1.95

('right', 'red', None, None, 'forward')
 -- forward : -39.80
 -- right : 1.35
 -- None : 1.44
 -- left : -40.33

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.66
 -- None : 2.17
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.19
 -- right : 0.65
 -- None : 1.01
 -- left : 0.82

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.93
 -- None : 1.54
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.27
 -- right : -20.20
 -- None : 1.53
 -- left : -35.26

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.06
 -- None : 1.20
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.41
 -- right : 2.34
 -- None : 0.00
 -- left : -19.94

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.41
 -- right : 1.03
 -- None : -5.20
 -- left : -20.11

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -20.06
 -- right : -0.03
 -- None : 0.00
 -- left : -19.93

('forward', 'red', None, 'right', 'left')
 -- forward : -9.58
 -- right : 0.33
 -- None : 1.90
 -- left : -8.17

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.49
 -- left : -15.14

('left', 'green', None, 'right', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : -2.61
 -- left : 1.74

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.32
 -- right : 0.72
 -- None : -5.25
 -- left : 0.65

('forward', 'green', 'forward', None, None)
 -- forward : 2.25
 -- right : 0.61
 -- None : -5.15
 -- left : -20.23

('forward', 'green', None, 'right', None)
 -- forward : 1.53
 -- right : 0.36
 -- None : -4.51
 -- left : 1.02

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.76
 -- None : -3.87
 -- left : -14.45

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.70

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.83
 -- right : 0.37
 -- None : -4.47
 -- left : -17.26

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.95
 -- right : 0.54
 -- None : -4.68
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.24
 -- right : 0.98
 -- None : 0.65
 -- left : 2.46

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.06
 -- right : 1.00
 -- None : 0.00
 -- left : 1.81

('forward', 'red', 'right', None, 'forward')
 -- forward : -30.24
 -- right : 0.43
 -- None : 1.62
 -- left : -35.48

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -19.67
 -- right : -19.84
 -- None : 1.72
 -- left : -19.75

('left', 'red', None, 'forward', None)
 -- forward : -39.60
 -- right : -19.63
 -- None : 1.47
 -- left : -40.49

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.31
 -- right : 0.33
 -- None : 0.67
 -- left : 0.38

('right', 'red', 'forward', 'right', None)
 -- forward : -8.71
 -- right : 1.46
 -- None : 1.84
 -- left : -4.88

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : -2.10
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : -30.36

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -29.40
 -- right : -15.04
 -- None : 0.57
 -- left : -19.80

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.95
 -- right : 1.91
 -- None : 0.26
 -- left : 0.30

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.00
 -- None : 1.96
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -20.08
 -- right : 0.81
 -- None : 1.80
 -- left : -35.29

('right', 'red', None, None, None)
 -- forward : -10.24
 -- right : 1.87
 -- None : 1.19
 -- left : -10.02

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.70
 -- right : 2.54
 -- None : 1.46
 -- left : -10.60

('left', 'green', 'left', None, 'left')
 -- forward : 0.51
 -- right : 0.82
 -- None : 1.29
 -- left : 1.69

('left', 'red', 'left', None, 'forward')
 -- forward : -39.97
 -- right : 0.88
 -- None : 1.36
 -- left : -34.75

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.39
 -- right : 1.07
 -- None : -0.23
 -- left : 0.32

('left', 'green', 'left', 'forward', None)
 -- forward : 0.76
 -- right : 0.52
 -- None : 0.82
 -- left : 1.64

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.59
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.30
 -- right : 1.39
 -- None : 1.54
 -- left : -37.41

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -34.54
 -- right : -14.99
 -- None : 2.05
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.05
 -- right : 0.83
 -- None : 1.61
 -- left : -10.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.24
 -- right : -19.05
 -- None : 1.41
 -- left : -40.44

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : -9.25

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.60
 -- right : 0.97
 -- None : -2.57
 -- left : -15.57

('right', 'red', 'forward', None, 'right')
 -- forward : -5.42
 -- right : 0.35
 -- None : 2.31
 -- left : -7.22

('left', 'red', 'left', 'forward', None)
 -- forward : -39.53
 -- right : -20.37
 -- None : 1.41
 -- left : -40.05

('right', 'green', None, 'right', 'left')
 -- forward : 0.87
 -- right : 1.71
 -- None : -2.47
 -- left : 0.97

('left', 'green', 'right', None, 'forward')
 -- forward : 0.94
 -- right : 0.24
 -- None : -3.81
 -- left : -15.22

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : -14.93

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.40
 -- right : 1.09
 -- None : 1.56
 -- left : -9.65

('left', 'green', None, 'forward', 'left')
 -- forward : 1.11
 -- right : 0.77
 -- None : -5.04
 -- left : 1.77

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.18
 -- right : 1.46
 -- None : 0.00
 -- left : -5.44

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.16
 -- right : 1.71
 -- None : -2.29
 -- left : -14.69

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.64
 -- right : 0.63
 -- None : -4.86
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : -2.63
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.81
 -- right : 2.64
 -- None : 1.59
 -- left : -9.91

('forward', 'red', None, 'right', 'forward')
 -- forward : -35.30
 -- right : 0.65
 -- None : 1.72
 -- left : -29.76

('left', 'green', None, None, 'forward')
 -- forward : 0.57
 -- right : 0.80
 -- None : -4.89
 -- left : 1.31

('right', 'green', 'left', None, 'left')
 -- forward : 1.34
 -- right : 2.08
 -- None : 0.65
 -- left : 0.82

('right', 'red', None, 'right', 'forward')
 -- forward : -19.59
 -- right : 0.65
 -- None : 1.62
 -- left : -29.84

('right', 'green', None, 'right', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : -4.74
 -- left : 0.51

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.13
 -- right : 1.01
 -- None : -5.59
 -- left : 1.69

('forward', 'green', None, None, None)
 -- forward : 1.44
 -- right : 0.98
 -- None : -4.84
 -- left : 0.92

('left', 'red', None, 'forward', 'left')
 -- forward : -39.60
 -- right : -19.96
 -- None : 1.43
 -- left : -39.92

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.12
 -- right : 0.93
 -- None : 0.54
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -10.17
 -- right : 0.32
 -- None : 1.61
 -- left : -10.03

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -38.24
 -- right : -18.90
 -- None : 1.82
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.96
 -- right : 1.71
 -- None : 1.67
 -- left : -40.18

('right', 'red', 'left', 'left', None)
 -- forward : -9.64
 -- right : 1.59
 -- None : 0.99
 -- left : -9.66

('right', 'green', None, None, 'left')
 -- forward : 0.78
 -- right : 1.20
 -- None : -4.37
 -- left : 1.10

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.39
 -- right : 1.03
 -- None : -4.97
 -- left : -20.54

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 1.78
 -- left : -8.52

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.98
 -- right : 0.76
 -- None : -3.38
 -- left : -9.69

('left', 'green', None, 'forward', None)
 -- forward : 0.59
 -- right : 0.87
 -- None : -5.49
 -- left : 2.34

('right', 'red', 'right', None, 'right')
 -- forward : -7.44
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -9.85
 -- right : 0.75
 -- None : 1.78
 -- left : -9.59

('right', 'red', None, 'forward', None)
 -- forward : -39.84
 -- right : -20.39
 -- None : 2.03
 -- left : -39.97

('forward', 'red', 'right', None, 'right')
 -- forward : -5.03
 -- right : 0.22
 -- None : 1.77
 -- left : -19.67

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.03
 -- right : 1.62
 -- None : -2.10
 -- left : -14.74

('left', 'red', 'forward', 'right', None)
 -- forward : -10.33
 -- right : 1.23
 -- None : 1.51
 -- left : -9.79

('right', 'green', 'left', 'forward', None)
 -- forward : 0.83
 -- right : 1.61
